y,X1,X2,X3,X4,X5
FALSE,1,-1.1518351238819466,-0.05419664986809999,-0.8475107933714614,0.046048684064682203
FALSE,1,-0.8572615090458626,1.0473200425644358,-0.5952357681113734,1.1276628845493248
FALSE,1,0.36204649711698866,-1.3985290655208025,-1.1021583570486149,0.5285156343362271
FALSE,1,-2.1234989612086466,-0.5692342704058063,0.5379017626819249,-0.528703625246093
TRUE,1,-1.2633766243716473,0.6250009202325196,-0.9150546980561648,1.7105201804973746
TRUE,1,-0.04948301567460067,0.7541772480417882,-0.8963202597604766,-0.1490352035530058
TRUE,1,-0.541167005530255,-0.2744765756234125,-0.7195305964211053,0.2830131487526527
FALSE,1,0.5080386246301588,-0.9261719786709617,0.2991136476426439,0.2671809745938515
TRUE,1,1.1562429415858761,1.0322951138642202,0.47743824593610373,-1.205921217954003
TRUE,1,0.652661237339115,-0.3408032058138097,0.22106879659025874,2.055644147524918
FALSE,1,-0.846233174464163,-0.6689169611035279,-1.0029757924375737,-0.6892471914403868
TRUE,1,1.3281536449415352,-0.2736563705530157,0.5749235235346483,0.10534018749597625
TRUE,1,1.6512043669565957,1.8518530496512786,-1.0711413139586645,0.6292362285744713
FALSE,1,0.26199574680800236,0.7620370781743409,1.6940686124059772,-0.6590150172425013
TRUE,1,-0.709778052409205,0.7587814460152857,1.3382640689988845,0.3532183299426612
FALSE,1,0.9881857055628578,0.5424133285213975,0.24761783132643134,-1.236316056290981
FALSE,1,-0.42170061848267365,0.13311133510473808,1.6076102337244131,0.32408091336983263
TRUE,1,0.027307735629015745,0.2664095302348364,-1.093241490758328,1.0793604782096642
FALSE,1,-0.017722246301243437,0.5803213095333281,-0.7173791446237487,1.5042875976378571
FALSE,1,0.5965669737681218,1.218404310669304,0.19370594689359552,0.4783617576562726
FALSE,1,-1.3417500310876243,-0.27805857195609646,2.57842314527236,-0.9954823357017516
FALSE,1,0.2586680361247942,-1.7703639576556736,-0.1896345144330441,0.7491071118418213
FALSE,1,-1.308744671610979,-1.0311064456109496,-1.3409558415117857,0.10936878333402789
FALSE,1,0.7075845189927835,-0.313376864188872,1.6369295095845933,-1.0915462997419365
FALSE,1,-0.9917102141379563,-0.4444389015085241,1.4508029390016184,-0.2070506477878239
TRUE,1,-1.6673880035467263,0.9110650492921251,1.1455136010381477,-1.4047798350536753
FALSE,1,0.5359765139261741,-2.584497841285088,0.024474789048564684,-1.7529972255220219
FALSE,1,-0.7064127036046003,-1.1485953278891325,-0.4789185628907601,-0.3300648194280837
TRUE,1,1.5981317964593007,-0.5008751902994649,-0.41494673077566807,1.9962393193116645
FALSE,1,1.6608967264496541,-1.512763373836796,-0.2850324987492559,0.14624587012126788
TRUE,1,-1.1487749016808002,0.6285686368946475,0.20331430870071324,1.594582639191817
TRUE,1,-0.7130951981550546,-0.5973581986156099,-0.18069470338476967,-1.406710393224848
FALSE,1,0.30941432315593714,-0.1319044347480848,0.6364432765136366,-0.14917230075774995
TRUE,1,1.2180194946984566,-0.1917828261907812,0.5118469426601054,-0.23872133744631016
FALSE,1,0.01858070255909855,0.36393369704200496,0.3543940086168607,-0.5543332241218712
TRUE,1,0.9658262483173814,1.0566820274424598,0.17555527472426413,-0.2027167457026595
FALSE,1,-0.5415295262536359,0.0028660846773532695,-0.813111366545269,0.04397822628896534
FALSE,1,1.21330675200478,-1.4056142249786499,0.3035848744023721,-1.1112192826958118
FALSE,1,2.0130547388047493,-0.847308190446025,-0.7853986547028249,1.3598658522868565
TRUE,1,0.593787144284564,0.3051040597219165,1.628177173320253,-1.0655999803757283
TRUE,1,1.3307807876303668,-0.6654627385043902,-0.35315284270434205,-0.7101539404661356
TRUE,1,1.335893597784565,0.6276050251679752,-2.027662721618144,0.12241323122723621
FALSE,1,0.36453042018783094,-1.007089878287937,-0.08771805343492571,0.2181901982887102
TRUE,1,-1.3799731097590924,0.5521097168847013,0.10456352773811281,0.1321804207858059
FALSE,1,-0.5302786861425057,0.530311398099242,0.00548077444018357,0.43105777707097165
TRUE,1,0.466628566498018,0.08830365840093475,-0.296215807199179,0.7517697783136693
TRUE,1,-1.075796581057652,0.17627424701169347,-1.176496931357317,1.148279168616106
FALSE,1,2.095306837176681,-0.7884006839362998,-0.514977734767357,-0.05966988117897747
TRUE,1,-0.8596887195759831,1.2981574543038157,-1.5472140657328433,0.8287434628643054
FALSE,1,-1.3948952664644818,-0.3713611298596525,-2.3126251380446803,-0.6654594416108128
TRUE,1,-0.30184207784389233,1.062237103927544,-1.6173491042890424,-0.37160666598283715
TRUE,1,0.15103602229414587,1.3914110988928277,-0.37822368491488273,-0.9419088543895217
TRUE,1,-0.6646120076813368,0.8633124660521725,0.501235845687487,-0.5709154507472302
FALSE,1,0.06310383870105654,-1.6419708570178935,-1.1050405173380327,0.9032124978558624
TRUE,1,1.2448233970651816,2.069789596440701,0.9049188411387925,-2.784950943059721
FALSE,1,1.5981209359723916,-0.4927078446322384,1.7515805054183022,-0.2553530531877134
FALSE,1,-0.5066178447906967,0.6133760740220029,1.2800124306533407,0.12892659731558953
TRUE,1,-0.21183484990240808,-0.1978644038293741,-1.3401526433447035,-1.0638098924409791
TRUE,1,0.6812106069427156,-1.2611191341651875,-0.66902012452376,0.6428059204070158
TRUE,1,-0.07143305399308017,-0.8355137054683477,-1.4818799156084772,0.18410311030777074
FALSE,1,-1.0376814996817576,-0.8143544497544076,1.7257287689075897,0.4486029262113485
FALSE,1,0.18614216707245873,1.8771493278709348,-0.662987736003452,-0.40909803329316047
TRUE,1,0.3440269496776684,0.05209329514966751,-0.1787632843150607,-0.20707011021396818
TRUE,1,-0.09851021427495314,0.5659994348500397,-0.4547232718539427,-0.8708678505675802
FALSE,1,0.8017524637809612,-0.4104175306783029,0.9266622707397716,0.2821204009088088
FALSE,1,-0.14242635620751415,-1.2686083716091525,0.7181579749771358,0.5763723822811839
FALSE,1,-1.314043029899819,1.6646101687489823,1.6018988304393182,-1.560266200597239
TRUE,1,0.7498116282428818,3.3348669772066124,-0.9597557926394051,0.20433721093278126
FALSE,1,1.25075355190656,-2.6915629167078507,-1.139123108008678,0.0993677878676912
FALSE,1,-0.8300850058874961,-1.218093955534215,0.9737881794514877,0.25584375294575934
TRUE,1,0.7356211993962616,-0.17597542028239369,-1.2592960667385875,-0.3235259927358429
FALSE,1,1.0911885929037255,0.6387263919567268,-1.91996467929445,-1.0042888531475307
TRUE,1,0.3742999244160241,-0.30869740804854096,-2.3901211238723024,2.025177700892005
FALSE,1,-0.5671838169892247,-1.5872400765318586,-0.45910427864495384,0.8214786152220978
TRUE,1,1.659228370287197,0.3160414403499475,-1.2885082420433778,1.003396989261977
TRUE,1,-0.2215259586744644,0.6553131115070424,0.3916428137454431,-0.4864130312673244
TRUE,1,-0.5362080000948988,-0.9052107455654781,0.36155419099580266,1.033843675207399
FALSE,1,-0.5657447813574187,0.007661455698215234,-1.07292571949114,3.023177253698004
TRUE,1,-1.8704682618451034,-0.12959068112549407,-0.15380877975152368,0.2737923009938515
FALSE,1,-1.0486678592841403,-1.40247783690484,1.6189341290758459,0.16987357909312992
TRUE,1,-0.0606512114349121,-0.2831431994234991,-0.41361459962297686,1.2379364780147708
FALSE,1,-0.8943582489389312,-1.1304065561666787,1.4407575385028186,-0.671212799474151
FALSE,1,-0.004019641299989152,-0.148494479730385,0.6363923695043708,-0.9544890992290915
TRUE,1,-0.6995631520225746,0.9118763523033567,0.6730350373320971,-2.300142319088346
FALSE,1,0.15195242372199103,-2.6403392293939514,2.0257828665554602,-0.29284637942158454
FALSE,1,-1.2899513674265874,-0.7827532327014346,1.1020481255437131,0.1512974618926839
TRUE,1,-0.9282524086877942,2.1587527016475403,-0.8286144727366732,-0.7330862699845128
TRUE,1,1.0332900842885704,-0.6415076303419834,0.8517118344408523,0.5488341408390915
FALSE,1,-1.502982675701355,0.9734230956928148,0.4526006982415503,-0.1998805947630245
TRUE,1,-0.8159069772257317,1.1785437117560351,0.08424041530217075,0.9702652816117264
TRUE,1,-0.7666808726011769,-0.9707990718323672,-2.0395028369715456,0.37056218302211136
FALSE,1,0.8859871649698434,-1.1256924776915882,-1.4986916125995102,-0.8347678274562736
TRUE,1,-0.10525614912924887,0.8776531905820321,0.3670435096909102,1.0867679169638602
TRUE,1,-0.663593880389462,1.050891231566737,0.585992470023404,-1.1931033918573875
TRUE,1,0.7176566037704525,0.5253145218172228,1.7851529629744827,-1.0015232218309444
FALSE,1,1.274903749736376,-0.3779466982432409,1.4209404248519613,-0.003174536197785191
FALSE,1,-1.1471011075604258,0.49804607850894417,0.3619594507757342,0.16245065550259294
TRUE,1,2.1596279890055703,0.04646717576983007,2.0299657884699474,-1.6281082315996322
TRUE,1,0.5076931298409969,-1.2168922863503635,1.398666782574453,1.5644023790606039
FALSE,1,-1.1022635488976498,-1.0760646904462474,0.6864331737335669,-0.05076292810797758
FALSE,1,0.27715867538192546,-1.9103808887554494,1.1304922834717546,0.847126936226873
FALSE,1,0.6083535537315969,-0.7978701325597749,-1.0537148387249047,-0.44727995430055983
FALSE,1,-1.6271346942816012,-0.052132781456818315,-1.2474886872589186,0.2618415116409289
FALSE,1,0.2981525474276463,-1.1757358527471369,2.6176147080927774,0.16591731314376051
FALSE,1,-0.14881466553906184,-0.18719702762026963,1.4414122541750107,-1.9287807161833974
FALSE,1,-1.2384511740871587,0.2128833537407204,-0.6484193573015568,0.061766790117679944
FALSE,1,0.9782643731646192,-0.2929057235593937,2.2037454299507377,1.7137905239983806
TRUE,1,-2.255302962272509,-0.20147660437620243,-0.592567092601007,1.095032866612926
TRUE,1,0.8102941043193838,1.3717836396870366,-1.269171401974466,-2.1588801581448056
FALSE,1,0.6862364392936006,-1.4020700084961775,-0.3832334086441579,1.4998123504096081
FALSE,1,1.2232174667895148,-1.7175619006179292,1.000511466932535,0.7898839402299207
FALSE,1,-0.32485100080528573,-1.7766608910582264,-1.0974813730022468,-0.9088850950935642
FALSE,1,0.36946826537300737,-0.6581888041512491,-1.1039008932804852,-2.513878442543125
FALSE,1,0.9608828406969955,-1.2733135612677542,0.5812245060120326,-1.2783503340574451
TRUE,1,0.32611303898321664,0.6370212917139695,0.48286676695367003,0.22711791491264552
FALSE,1,-1.454076928720298,0.16353728622796407,-1.53466458963973,0.3569752042168186
TRUE,1,-0.4670041349888968,0.45722364565775264,-1.9545090552616884,-2.1685925449046306
TRUE,1,2.0591169678572427,1.4960605593626344,1.4367760398673168,1.1382058703107663
FALSE,1,-0.16723138091021897,-0.7770994950748004,-0.748841696317257,0.7671881336812366
FALSE,1,0.3751987332677129,-1.4261417544009793,-0.14560318396223973,0.8311840164053877
FALSE,1,-1.3279578162240724,-0.1395248218212161,0.28876954240320607,-0.8536772542817895
TRUE,1,1.8998587036370924,1.395989000217932,0.9794085528820172,1.2532910443574008
FALSE,1,-1.0029592408726784,-0.6438591273891044,0.7273341551697535,0.5838539097176216
FALSE,1,0.5137213524722021,-0.3897779006053982,-2.0942628791281988,-0.5424884167747885
FALSE,1,-0.43411650450494016,0.12601064998629763,-0.006295700425279153,0.6340935965842603
TRUE,1,-0.6182522355100893,0.08381997195993705,-0.7806472291561602,-1.0765196474586758
FALSE,1,-1.2419712129326523,-1.6405164217563575,0.327736540204105,0.5612997095878366
TRUE,1,1.1597731554464896,1.2624049737864178,-0.6365206337706656,0.1296989550346231
FALSE,1,0.4118114652113404,-1.1676962808171794,0.7855398638119407,0.2148910722795797
FALSE,1,-0.20875145158415317,-1.5263761932591446,1.758983827646847,0.21383074305161237
FALSE,1,1.0228389572301326,-1.8702700754087263,0.5648986856963201,-0.7367473816350376
TRUE,1,-0.09372797280644117,-0.6533571629630476,1.3363763013120902,-0.5429621607614535
TRUE,1,1.6177983937721405,-0.27745079435783526,0.47086103767956283,0.07992752499902754
FALSE,1,2.295664970874765,-0.9021707212821691,1.2710542731432737,-0.909293817172652
FALSE,1,1.8547376269393172,-2.2045304353802684,-0.23854719268473037,-1.0490364529621312
FALSE,1,0.6779840892299264,0.5573054996684197,1.6399551314662124,-3.1299932764613545
TRUE,1,-0.24445193984404634,1.1174571686746315,1.546893551445617,-0.5553489512172487
FALSE,1,-0.4585899623895912,-0.22712126011410455,-0.03901829096765033,1.5067015793981868
TRUE,1,1.0077932918030235,0.6010030391005969,0.8916411407405819,-1.1082421619723781
TRUE,1,2.081722561310314,0.14667477461133166,-0.901529180259647,-1.1543146743988284
TRUE,1,1.1372179137218648,-0.08474143234904441,0.047429714976064144,1.3383747081020603
TRUE,1,1.9835134785167157,0.16992449291566297,0.967447663715525,0.6347289998093442
TRUE,1,0.9474634486109886,0.7492181269101954,1.0862546502755717,0.07196241693211258
TRUE,1,-0.8753198564691475,2.0105017997545223,-0.9602662531091128,-1.0972830876712056
TRUE,1,-0.27298434900969965,-0.12937522838345794,-0.31468829775426066,-1.2844297458595768
TRUE,1,-1.5343806838803657,0.9672538458149067,1.59650555427514,-0.5748890360633483
TRUE,1,1.031510283457293,-0.8303945802844086,-0.16901695911628312,-1.008480319908512
TRUE,1,-0.2558430051290801,2.1003286073470986,-1.0180772683603094,0.6277790759140962
FALSE,1,0.9158489742913396,-1.2667712059834766,-0.7242612915662238,1.401170366556106
TRUE,1,0.25732975164584193,-0.20833547736641694,0.8446432021582855,0.3263961024301911
TRUE,1,-0.08386346839982788,0.39783082570599126,-0.9608975323564222,0.41617218833508585
FALSE,1,-0.8615941331371493,-0.44205274925890803,0.632491355826887,-0.4079672848206582
TRUE,1,0.03365804765705214,0.6274626855124384,-1.5314509028008738,0.5741216993369448
TRUE,1,-0.8950764352534913,1.566888861123735,-0.854748755199329,-0.3490540376664415
TRUE,1,0.4286732240052215,0.3116951155014815,-1.0982720941578201,0.6054530338405062
FALSE,1,-1.2703457738384953,1.8084498579722597,0.5691549169772703,-0.16917713828816253
FALSE,1,1.207185980522511,2.2441988569548346,0.2656215989884355,-0.9933579482441828
FALSE,1,-1.445289503819043,-0.10620380729062151,-0.15718978932969965,0.8594897908470098
FALSE,1,-1.516007498934896,-0.10853383187740026,0.5261484296024453,-0.4483781360455754
FALSE,1,-1.6387344659651462,-0.7815020291558911,2.468053232407014,0.9663213461781128
TRUE,1,1.2751755799765965,-0.04468665883344322,1.1826566455375553,0.5773502027936878
FALSE,1,-2.211767144090644,1.1472587861003258,-0.2496234434532444,-1.2356888132175248
FALSE,1,-1.7293633027132551,-0.6345883619838122,-1.5352103633021947,-0.7556506190164597
FALSE,1,-0.6046244740029323,1.6016681436773008,-0.464601750953332,0.5032139889605647
TRUE,1,-1.3873759791279956,-0.3408639847068218,0.58340398143174,-0.1649459674786335
FALSE,1,-0.546854527564086,1.6376171295904214,-0.29296838290372096,0.8108106606204317
FALSE,1,-2.1346802162045764,-0.5817857393909447,0.5210967034891144,2.364250438268276
FALSE,1,-0.3106366330165252,-0.9298637985864586,-0.18484792857512242,-0.4539395016768881
TRUE,1,-1.2065091185190644,0.5222416730041528,0.0027228592498447363,0.36222085050549957
TRUE,1,2.319839603905837,1.3725363836993567,0.6721130288917527,0.783237969712392
TRUE,1,0.5522249701268379,-0.42562329902572177,-0.484505026692384,2.2340319701873987
FALSE,1,-0.1063664866382502,-0.8778925889017131,0.1415735012391431,-0.673037902117778
FALSE,1,-1.0424369643611247,0.4009531039315488,0.9641072988278034,0.2908668278347357
TRUE,1,0.1728610193229934,0.9652768012754305,-0.2972344043586145,-0.37964184667836776
FALSE,1,1.0238741692691717,1.063347124306347,1.689985684372935,1.92106999802497
TRUE,1,-0.7614464419341769,0.3314201750158779,-1.0640787801069778,-1.4869923549799684
FALSE,1,1.086932606265348,0.5557103503453715,-0.2641802858223023,1.0091387496492084
FALSE,1,-0.8216468983642939,-0.9792274644565893,-0.9049137425437853,-0.3211888409564116
FALSE,1,-1.029662950783597,-1.381859406160638,0.4620028037311831,-0.49914514097069956
TRUE,1,-0.6584741022457761,-0.2413474056256437,-0.9526140459893796,-0.15497321839783806
FALSE,1,-1.1513703043667465,0.5208986867072519,0.08948720297662481,-0.7117171263129561
FALSE,1,0.4536130329544894,-0.5242038009707706,0.48748152093986263,-0.2676493616168781
TRUE,1,-0.11184507539294725,-0.23389130443288325,-1.4725232306336804,-0.7239002234517012
TRUE,1,1.581163974018621,0.38979443343487097,-0.2727902271640962,1.5272040775998699
FALSE,1,0.11478602564005379,-0.8085269319298073,1.0292338311295732,2.0247781476051885
FALSE,1,0.9884931313531149,-1.3328019946609393,0.7683402499464037,-0.77517098206742
TRUE,1,-1.0010266859383739,1.9245319384813997,-0.1474507154590373,0.21184458908605855
FALSE,1,0.9140503609738876,-0.18919455199852134,-0.007311897090735003,0.08699134969475551
FALSE,1,-0.16928027088783273,0.761424792061171,0.950118025279173,0.35657456901682816
TRUE,1,0.020314847143694647,-0.6465548461877012,-0.33722943327430427,-1.3323167113022414
TRUE,1,0.03326920742868525,0.08218690474382437,-1.5968014548516476,0.25610502055301826
TRUE,1,1.5896665558873084,0.8115174815169868,-0.21522945530223211,1.0329940358468512
TRUE,1,0.16398549744955437,-1.495467139985112,-0.8067922583451512,1.6185926259003987
FALSE,1,-0.6480622168763446,-0.22455605498466066,-0.3894057867460124,0.8125013295771202
TRUE,1,0.10726615934609238,0.8800910327160183,-0.3186936352482206,-1.3732327019438304
FALSE,1,-0.4262135359000992,0.1488308863921659,-0.02385718884027002,0.47939410078808664
FALSE,1,-0.2678294152247128,0.27484787381526177,-1.429295462297501,1.6858793827342369
TRUE,1,-0.35202753510123713,-0.5166333017729645,-0.660238369706167,1.2563791854224968
TRUE,1,-0.3524778514839637,0.08647234358923712,-0.5542157262693133,-0.20951258327748662
TRUE,1,0.31696108826871927,-1.2163986536748408,0.4124921037390967,0.3589926084072604
TRUE,1,-0.6416403318549798,0.8007805615337521,0.9498947811632241,-0.2711073456344643
TRUE,1,0.8703064717803363,0.5286381265795396,-0.09768947840494638,-0.26195569384827416
TRUE,1,2.1086459065087726,1.8308965322609128,0.02029274685429066,-0.8152248762070143
FALSE,1,0.40267802697657734,-0.6358891802469533,-0.4502837363687455,-0.48014087115573467
TRUE,1,0.11216576426390941,0.12947925309861927,0.3625851452507818,-0.981306441077608
FALSE,1,-1.0277176444733969,-0.5802180613875532,-0.07957008243235701,0.7814588945821109
FALSE,1,-0.8842802397686818,-0.8592843960362073,1.3838059021054656,-0.17362854538918643
TRUE,1,-0.3354378199852611,-0.8383349452728339,-1.1121957789773227,0.396433669119412
FALSE,1,-0.3207203150315287,0.3253249556101275,0.9841186243579615,1.483360656874617
TRUE,1,1.6634033254390364,-0.5199029546774859,1.0391497818837334,0.11049088629883862
FALSE,1,-0.34974373358944505,-1.9546254828798564,-0.5773781099692199,1.3292845640987279
FALSE,1,-0.13445442971549879,-0.16020076821707546,-0.5012190531892038,0.8752024588662122
TRUE,1,0.69117606289356,-1.1576059093635507,0.3189284924449936,-0.1765780497918617
TRUE,1,0.3713010168847329,2.3304984694862836,-0.6485962261466087,-0.5474787950924476
FALSE,1,0.5540923222899924,-0.46188992525739114,-0.32696207015123585,-0.4148125395733751
FALSE,1,0.6676115288823521,-1.4751489495976018,1.814337793702382,0.38715274628268376
FALSE,1,0.07812526793179231,-1.9146571324829729,-1.5282902090671107,1.27555098682061
FALSE,1,-0.22641848774700774,-0.47051863334395627,1.3822018226311656,-1.8066251327183322
TRUE,1,-0.026798452039086092,0.0877510629816472,-0.2994485694877844,0.9899127950931
TRUE,1,2.2251053296397463,0.5725768118916074,0.5930277523801377,-0.8274691570807724
TRUE,1,-1.1575606898278963,0.8361997070191921,1.342089265751724,-0.7915196803896135
TRUE,1,0.23926464606941666,0.037021173747926794,1.1126754727202577,-0.46912460752629054
FALSE,1,2.474457355303344,-1.1670201044359283,1.6418818189655038,-1.3670982547141777
TRUE,1,0.8695479018200015,0.4311408695177944,0.2791912591860487,-0.8698565539106066
TRUE,1,0.07614020392348779,-0.1430039006441689,-0.7140455191815135,1.677252344292663
FALSE,1,0.3039441878998946,-1.9255109881698709,0.4406871483415268,1.0406181897301114
TRUE,1,0.36909454107451223,0.7040937089464949,-0.283687724974278,-1.3126705446829525
FALSE,1,-1.5954906780701048,0.9538702981451815,0.703622566955818,0.30929311751613436
TRUE,1,0.4860128745644464,0.7624767087970917,-0.768085242079771,-0.15751945439803564
FALSE,1,0.14633190155951237,-2.3588714100598467,1.7246635354991404,-2.129957992677604
TRUE,1,1.1123114006808095,0.980599820748361,-1.0981813764720618,-1.0624966322942087
TRUE,1,0.2409596525018316,-0.011382357246386638,0.7517580602346315,1.0015069973718707
FALSE,1,1.0423711347599722,-1.0008386016049011,0.555806872117787,0.28595109310197014
FALSE,1,-1.209731579584202,-1.344518542585488,1.2694858749350293,0.6819700850568114
TRUE,1,0.5573063231338806,1.181218035169762,0.46966230682856785,-0.5916320266777563
FALSE,1,0.12115029372352026,-2.5737735996465236,-1.3640904917932182,-0.7596025545204493
TRUE,1,0.6526872347961101,-0.06085564823771265,1.2846325758107324,2.3914840344814396
FALSE,1,-0.19563105977928497,-0.4504669486418032,-0.6021198266632106,1.3816499189387588
TRUE,1,-0.8060659995339579,0.7609453483715836,-1.5174238302829,1.1423154540885123
TRUE,1,-0.6286459540587176,1.0015244916788113,-0.49011723386805434,0.0691260553366807
TRUE,1,-0.5822113183414799,0.19943372412366425,1.7241250515548752,-0.6351200316563917
FALSE,1,-0.3171324411017169,-0.1880490295006855,-1.0258452445314004,2.106149296334662
FALSE,1,0.26881352406255676,0.2515084315364245,1.6919898846821995,0.39359896125438315
TRUE,1,-1.3883822715105232,0.843945024268486,0.5314983112452486,-0.5417254010409561
TRUE,1,0.8988423757127417,1.09619970426303,-0.291186592105262,0.21283115446881226
FALSE,1,1.3867820937544806,-0.3466299802292879,0.7910596440603594,0.9067536762247322
FALSE,1,-0.5170996819596037,-1.8303370478226986,-0.1311741690755183,-1.0620375701411129
FALSE,1,-0.3161272412143594,0.8199072286566856,0.6151589402587286,1.1911819378289683
FALSE,1,-0.4616961484099592,-0.5406726169159516,-0.19098550719860022,0.1753326400783769
FALSE,1,0.5734584596630539,-0.27768129365435584,-0.418965070571255,-1.3066237442307116
TRUE,1,-0.341095989395565,-0.7563087224499417,-0.33439107470500656,-0.248115558848643
TRUE,1,2.065731047177577,0.18236390349324647,-0.16673380677567468,-0.08802035338689056
FALSE,1,1.1264176758893332,-2.309347465171066,-0.3363491207514069,-1.311415181668909
FALSE,1,-0.35416972564930754,0.6721487441896885,-2.0662129310135255,0.17846680244133115
TRUE,1,0.030642300076528108,-0.22056339087418425,-0.6851375984375457,0.8551385924112364
TRUE,1,0.6996199715213693,1.1121534328394052,-0.24187360291721802,-0.1936416169007584
TRUE,1,-0.6287823114540199,-1.316102932735745,-1.19764676844896,-0.8389236015543667
TRUE,1,-0.27586196139410873,1.2030484502101706,0.44806630385476626,-0.3554033910717063
FALSE,1,-1.6569108716018048,-0.5000256949992454,1.0858376425720602,0.5917939446273995
FALSE,1,0.49434583489568606,0.9962817258833462,0.21025836223310124,-0.7951780775560592
TRUE,1,0.818343505906781,-0.6979750933790934,-0.18698059657059415,0.5440922039306906
TRUE,1,1.3619599670218963,0.6304799433910478,1.1413332458928422,-1.359224741037883
FALSE,1,-1.7555727093610844,9.743360988217804e-4,1.1844390503478928,0.7425810714402664
TRUE,1,-1.0102152566475333,0.4350778657399187,-0.31996277394415507,-0.23795807015024517
FALSE,1,-1.117732155427133,-0.4376096339332787,0.7278130486659546,-1.0492802528758463
TRUE,1,-0.5661246265905824,0.3957580259238707,1.8859910128771962,1.2464352708549662
TRUE,1,1.3658893507540373,-0.3626852073755947,-1.084180930109905,0.02176270922526218
FALSE,1,-1.7846627938671917,-1.3388108616838483,-0.9457562610717876,2.5750090560447476
FALSE,1,0.35016505565205297,-0.18099448297483414,0.16329933346684278,1.084728271548224
FALSE,1,0.32780353656518413,-0.3485302174578027,0.7160765485259923,-0.3455878326796076
FALSE,1,1.0014426027297791,-0.39906441641136686,-0.029542401908115506,-0.8574795851789914
TRUE,1,2.4722488436948757,-2.188277285722882,-0.27419084941013483,-0.8408038801605515
FALSE,1,-1.4332059585715995,-0.8056166936752974,0.5110651401975982,0.5727285181899257
TRUE,1,1.059222865999398,1.257283815070379,-0.2087560527576492,-0.6231206833369689
FALSE,1,0.029140090024662457,-0.8771387821209854,1.0560494548089279,0.007045708068114305
TRUE,1,-0.4970164994715877,-0.29236192751971946,1.3333238518712212,-3.5609105888588037
FALSE,1,-0.9035213636811035,0.9181855999214279,0.8444400528490248,0.4502844433778641
FALSE,1,0.6087179447756311,-0.038399371833742944,1.4154585676287708,1.7199575354822758
FALSE,1,-0.6439570159751217,-0.8284559608009242,0.13436047056931907,-0.3646067593131799
FALSE,1,-0.5479369517199334,0.3971916983766404,0.4125798931622809,-0.22392523965548
TRUE,1,-1.4179949736630773,0.6864955546869984,-1.4279067953452167,0.32752454014906945
TRUE,1,1.7317316734526347,0.8915951831343826,-0.48303368488132276,-0.5619047899989785
TRUE,1,1.0548334554572572,-0.9815543657580004,1.9158758353064345,1.3307339298646548
TRUE,1,0.6472893203672078,1.3176183592012427,-0.21183819148676092,1.4369242044912447
TRUE,1,0.4006140578868171,-0.7469171272705852,-1.2548524471660785,1.147112111753887
TRUE,1,-0.2681326612448128,-1.0622185430499713,-0.7439936161392384,0.08885924920652137
TRUE,1,0.7363075344818446,-0.08656960142736118,-0.701029878319861,0.4742834123702931
TRUE,1,1.2024776937214814,0.6263340840915604,-0.5960175850019306,1.4273236723859941
TRUE,1,1.3920648392228274,0.8643267294843192,-1.1127310038676657,1.6693634035517448
TRUE,1,0.3136336731068752,1.2711960159463567,-0.12255877652172863,1.1725537814823235
FALSE,1,-1.9550717085548492,2.364934487841037,-0.7397933858439001,-0.27610636642365344
TRUE,1,2.114022013446188,0.4627279642099012,-0.5429365863743231,1.755228360868592
FALSE,1,0.888679995360114,-0.7989673936769973,-0.7652094546227212,0.020738697107685222
TRUE,1,0.07040099034188448,1.003986480104363,-0.7545622219930349,-0.4513940113788616
TRUE,1,-0.0574114955079755,-0.3530847565196367,-0.7600237367341424,-0.3629300942420179
TRUE,1,1.5336427312551015,1.281719082727132,-0.8028502274650433,-0.1837043217965778
FALSE,1,0.5532392851554396,-0.7056575702858131,1.510247885358692,-0.6017464330571867
FALSE,1,-2.010051548985069,-0.4847421232255012,0.7535385149149411,-1.3618290826450512
FALSE,1,1.5750991870601476,0.5736591847915111,-0.1315199804626616,1.1600546315744653
TRUE,1,0.951224810098519,0.3382172904430279,-0.37537375710821874,-0.7165563640766498
FALSE,1,0.47594095935834047,1.125275512412122,-0.8494110250473653,0.13641918773509196
TRUE,1,0.6639429702348344,-0.37384129534572275,-0.3821922338282021,-0.6693374637851988
TRUE,1,1.1799476401672535,0.37867617435198686,-1.2809389621797354,-1.7977498232851015
TRUE,1,-0.5747574736071289,0.6713262988496935,-1.247722446759899,-0.5523027253668182
FALSE,1,0.3262824875261573,-1.5584993921765853,0.06255152195140029,0.6701926794900248
TRUE,1,-0.8446831531196584,0.6615315225752643,1.2927979731901582,-0.6925080826555395
TRUE,1,-0.9278059509745351,0.3652494580612461,-1.2197246243800335,0.38531449325682504
TRUE,1,1.4808363334167522,0.5681080020601953,2.180726154261108,-0.22181469735602155
TRUE,1,-0.4476936283637245,0.9001779564441492,-0.42823106219679596,-1.9652730347514065
FALSE,1,-0.6252703035993117,-0.6815033028406101,-0.12163560150437823,0.5821217685194657
FALSE,1,0.5694729960744532,-0.1255859130795771,1.2496695125548816,-0.1277960418923955
FALSE,1,0.14497763664632105,-2.052113185376736,0.42253856892618036,0.07719089213167951
TRUE,1,1.408319931271926,0.04926832787381057,-0.42719675413825003,0.25833064281995555
FALSE,1,-0.008635348567587645,-1.4638938127161383,1.0128533002797995,-1.2903372993923248
